shocktest HL copies=var Audit=1yr Glitch=0 Shock=3yr len=var lifem=var seed21 
(impact=50,100pct len=1,2yr) 

Input data from  ../hl/data/GiantOutput_shock3yr_lenvar_00.txt 
Output analysis into  ../hl/tabs/shocktest_freq3yr_lenvar_seed21_analysis_20170319_00.txt 

analysis tables by  ./ShelfAnalyze.r 
and summarize script ./summ-shock.r 
 at  20170319_161820 EDT 

Summary losses (midmeans)
   shockfreq impact span maxlife lifem    c1    c2       c3     c4    c5 c8
1      30000     50    1   10000    10 10000   744    44.55   6.27  0.18  0
2      30000     50    1   10000    20 10000   398    10.09   1.09  0.00  0
3      30000     50    1   10000    30 10000   295     4.55   0.27  0.00  0
4      30000     50    1   10000    50 10000   185     7.18   0.09  0.00  0
5      30000     50    1   10000   100 10000    71     0.36   0.00  0.00  0
6      30000     50    1   10000   200 10000    44     0.00   0.00  0.00  0
7      30000     50    1   10000   300 10000    28     0.00   0.00  0.00  0
8      30000     50    1   10000   500 10000    19     1.64   0.00  0.00  0
9      30000     50    1   10000  1000 10000     9     0.00   0.00  0.00  0
10     30000     50    1   20000    10 10000   800    39.91   7.82  0.18  0
11     30000     50    1   20000    20 10000   366     9.64   0.36  0.00  0
12     30000     50    1   20000    30 10000   263    23.64   0.36  0.00  0
13     30000     50    1   20000    50 10000   155     1.36   0.00  0.00  0
14     30000     50    1   20000   100 10000    78     0.45   0.00  0.00  0
15     30000     50    1   20000   200 10000    39     0.00   0.00  0.00  0
16     30000     50    1   20000   300 10000    28     0.00   0.00  0.00  0
17     30000     50    1   20000   500 10000    15     0.09   0.00  0.00  0
18     30000     50    1   20000  1000 10000     7     0.09   0.00  0.00  0
19     30000     50    2   10000    10 10000  2845   184.91   7.82  0.18  0
20     30000     50    2   10000    20 10000  3961    54.45   2.00  0.00  0
21     30000     50    2   10000    30 10000  3856    74.36   0.73  0.00  0
22     30000     50    2   10000    50 10000   235    29.82   0.09  0.00  0
23     30000     50    2   10000   100 10000   115    19.45   0.00  0.00  0
