=template
## TESTING LONG RUN 
## Run  c{copies}b{lifem}  for  {family}/{specific}/
## Extras: {extra1}; {extra2}; {extra3};
## Generated file; do not edit.
# This comment should be removed during processing.

# Command to go at the top of each instruction file.  
python main.py {{family}} {{specific}} {{length}} {{seed}} --ncopies={{copies}} --lifek={{lifek}} --shortlog=Y {{extra1}} {{extra2}} {{extra3}} >  {{family}}/{{specific}}/logb{{lifem}}/c{{copies}}d50b{{lifem}}s{{seed}}.log  2>&1  &

# Each file will contain the above command line and all these individual instruction lines.  
# The program that actually executes the test runs will substitute these instructions
#  into the CLI command above.  
family,specific,length,seed,copies,lifem,lifek,extra1,extra2,extra3 
{family},{specific},0,{s1},{copies},{lifem},{lifem}000,{extra1},{extra2},{extra3},
{family},{specific},0,{s2},{copies},{lifem},{lifem}000,{extra1},{extra2},{extra3},
{family},{specific},0,{s3},{copies},{lifem},{lifem}000,{extra1},{extra2},{extra3},
{family},{specific},0,{s4},{copies},{lifem},{lifem}000,{extra1},{extra2},{extra3},
{family},{specific},0,{s5},{copies},{lifem},{lifem}000,{extra1},{extra2},{extra3},
{family},{specific},0,{s6},{copies},{lifem},{lifem}000,{extra1},{extra2},{extra3},
{family},{specific},0,{s7},{copies},{lifem},{lifem}000,{extra1},{extra2},{extra3},
{family},{specific},0,{s8},{copies},{lifem},{lifem}000,{extra1},{extra2},{extra3},
{family},{specific},0,{s9},{copies},{lifem},{lifem}000,{extra1},{extra2},{extra3},
{family},{specific},0,{s10},{copies},{lifem},{lifem}000,{extra1},{extra2},{extra3},
{family},{specific},0,{s11},{copies},{lifem},{lifem}000,{extra1},{extra2},{extra3},
{family},{specific},0,{s12},{copies},{lifem},{lifem}000,{extra1},{extra2},{extra3},
{family},{specific},0,{s13},{copies},{lifem},{lifem}000,{extra1},{extra2},{extra3},
{family},{specific},0,{s14},{copies},{lifem},{lifem}000,{extra1},{extra2},{extra3},
{family},{specific},0,{s15},{copies},{lifem},{lifem}000,{extra1},{extra2},{extra3},
{family},{specific},0,{s16},{copies},{lifem},{lifem}000,{extra1},{extra2},{extra3},
{family},{specific},0,{s17},{copies},{lifem},{lifem}000,{extra1},{extra2},{extra3},
{family},{specific},0,{s18},{copies},{lifem},{lifem}000,{extra1},{extra2},{extra3},
{family},{specific},0,{s19},{copies},{lifem},{lifem}000,{extra1},{extra2},{extra3},
{family},{specific},0,{s20},{copies},{lifem},{lifem}000,{extra1},{extra2},{extra3},
{family},{specific},0,{s21},{copies},{lifem},{lifem}000,{extra1},{extra2},{extra3},
{family},{specific},0,{s22},{copies},{lifem},{lifem}000,{extra1},{extra2},{extra3},
{family},{specific},0,{s23},{copies},{lifem},{lifem}000,{extra1},{extra2},{extra3},
{family},{specific},0,{s24},{copies},{lifem},{lifem}000,{extra1},{extra2},{extra3},
{family},{specific},0,{s25},{copies},{lifem},{lifem}000,{extra1},{extra2},{extra3},
{family},{specific},0,{s26},{copies},{lifem},{lifem}000,{extra1},{extra2},{extra3},
{family},{specific},0,{s27},{copies},{lifem},{lifem}000,{extra1},{extra2},{extra3},
{family},{specific},0,{s28},{copies},{lifem},{lifem}000,{extra1},{extra2},{extra3},
{family},{specific},0,{s29},{copies},{lifem},{lifem}000,{extra1},{extra2},{extra3},
