`client05.py' -> `client.py'
`server05.py' -> `server.py'
`util01.py' -> `util.py'
`readin02.py' -> `readin.py'
`main04.py' -> `main.py'
`globaldata02.py' -> `globaldata.py'
20140312_111037 1       DEBUG info level 3 targets 1 facil NONE +FAIL +MAIN +SHOW
20140312_111037 0 MAIN  proc Document Preservation simulation 
20140312_111037 1 MAIN  entr makeServers args=({'Amazon East': [[1, 20000000]], 'Google Drive': [[1, 40000000]], 'Amazon West': [[1, 30000000]], 'AWS Euro Vanilla': [[1, 30000000]], 'OneDrive Vanilla': [[1, 20000000]]},),kw={}
20140312_111037 1 SHOW  entr __init__ args=(<server.CServer object at 0x6ffffcece50>, 'Amazon East', 1, 20000000),kw={}
20140312_111037 1 SHOW  exit __init__ result|None|
20140312_111037 1 SHOW  entr __init__ args=(<server.CServer object at 0x6ffffcec2d0>, 'Google Drive', 1, 40000000),kw={}
20140312_111037 1 SHOW  exit __init__ result|None|
20140312_111037 1 SHOW  entr __init__ args=(<server.CServer object at 0x6ffffcec6d0>, 'Amazon West', 1, 30000000),kw={}
20140312_111037 1 SHOW  exit __init__ result|None|
20140312_111037 1 SHOW  entr __init__ args=(<server.CServer object at 0x6ffffcece10>, 'AWS Euro Vanilla', 1, 30000000),kw={}
20140312_111037 1 SHOW  exit __init__ result|None|
20140312_111037 1 SHOW  entr __init__ args=(<server.CServer object at 0x6ffffcec3d0>, 'OneDrive Vanilla', 1, 20000000),kw={}
20140312_111037 1 SHOW  exit __init__ result|None|
20140312_111037 1 MAIN  exit makeServers result|{1: [['Amazon East', 'L0'], ['Google Drive', 'L1'], ['Amazon West', 'L2'], ['AWS Euro Vanilla', 'L3'], ['OneDrive Vanilla', 'L4']]}|
20140312_111037 1 MAIN  entr makeClients args=({'MIT': [['Mags', 1, 100000]]},),kw={}
20140312_111039 1 SHOW  entr mPlaceCollection args=(<client.CClient object at 0x6ffffcec350>, 'C0'),kw={}
20140312_111039 3 SHOW  proc mPlaceCollection2 client|T0| send coll|C0| to server|L0|
20140312_111039 1 SHOW  entr __init__ args=(<server.CShelf object at 0x6fffd0e3b90>, <server.CServer object at 0x6ffffcece50>, 1, 20000000),kw={}
20140312_111039 1 SHOW  exit __init__ result|None|
20140312_111040 1 SHOW  entr __init__ args=(<server.CShelf object at 0x6fffd0e3c50>, <server.CServer object at 0x6ffffcece50>, 1, 20000000),kw={}
20140312_111040 1 SHOW  exit __init__ result|None|
20140312_111041 1 SHOW  entr __init__ args=(<server.CShelf object at 0x6fffd0e3d90>, <server.CServer object at 0x6ffffcece50>, 1, 20000000),kw={}
20140312_111041 1 SHOW  exit __init__ result|None|
20140312_111041 3 SHOW  proc mPlaceCollection2 client|T0| send coll|C0| to server|L3|
20140312_111041 1 SHOW  entr __init__ args=(<server.CShelf object at 0x6fffd0e3ed0>, <server.CServer object at 0x6ffffcece10>, 1, 30000000),kw={}
20140312_111041 1 SHOW  exit __init__ result|None|
20140312_111042 1 SHOW  entr __init__ args=(<server.CShelf object at 0x6fffd0e3ad0>, <server.CServer object at 0x6ffffcece10>, 1, 30000000),kw={}
20140312_111042 1 SHOW  exit __init__ result|None|
20140312_111043 3 SHOW  proc mPlaceCollection2 client|T0| send coll|C0| to server|L2|
20140312_111043 1 SHOW  entr __init__ args=(<server.CShelf object at 0x6fffd0e9190>, <server.CServer object at 0x6ffffcec6d0>, 1, 30000000),kw={}
20140312_111043 1 SHOW  exit __init__ result|None|
20140312_111044 1 SHOW  entr __init__ args=(<server.CShelf object at 0x6fffd0e92d0>, <server.CServer object at 0x6ffffcec6d0>, 1, 30000000),kw={}
