# Run 1
# Real simulation runs with real output, we hope.
python main.py {family} {specific} {length} {seed} --ncopies {copies} --ber {ber} {extra1} {extra2} {extra3} > {output} 2>&1 &

# Now some real tests.
output,family,specific,length,seed,copies,ber,extra1,extra2,extra3
q0/log/c1b1000s1.log,q0,value1small,0,1,1,1000000,,,,
q0/log/c1b1000s2.log,q0,value1small,0,2,1,1000000,,,,
q0/log/c1b1000s3.log,q0,value1small,0,3,1,1000000,,,,
q0/log/c1b1000s4.log,q0,value1small,0,4,1,1000000,,,,
q0/log/c1b1000s5.log,q0,value1small,0,5,1,1000000,,,,
q0/log/c1b1000s6.log,q0,value1small,0,6,1,1000000,,,,
q0/log/c1b1000s7.log,q0,value1small,0,7,1,1000000,,,,
q0/log/c1b1000s8.log,q0,value1small,0,8,1,1000000,,,,
q0/log/c1b1000s9.log,q0,value1small,0,9,1,1000000,,,,
q0/log/c1b1000s10.log,q0,value1small,0,10,1,1000000,,,,
q0/log/c1b1000s11.log,q0,value1small,0,11,1,1000000,,,,
