`client05.py' -> `client.py'
`server05.py' -> `server.py'
`util01.py' -> `util.py'
`readin02.py' -> `readin.py'
`main04.py' -> `main.py'
`globaldata02.py' -> `globaldata.py'
20140312_111940 1       DEBUG info level 3 targets 1 facil NONE +FAIL +MAIN +SHOW
20140312_111940 0 MAIN  proc Document Preservation simulation 
20140312_111940 1 MAIN  entr makeServers args=({'Google Drive2': [[2, 40000000]], 'OneDrive Plus': [[2, 20000000]], 'AWS Euro Plus': [[2, 30000000]], 'Amazon West2': [[2, 30000000]], 'Amazon East2': [[2, 20000000]]},),kw={}
20140312_111940 1 SHOW  entr __init__ args=(<server.CServer object at 0x6ffffcece50>, 'Google Drive2', 2, 40000000),kw={}
20140312_111940 1 SHOW  exit __init__ result|None|
20140312_111940 1 SHOW  entr __init__ args=(<server.CServer object at 0x6ffffcec2d0>, 'OneDrive Plus', 2, 20000000),kw={}
20140312_111940 1 SHOW  exit __init__ result|None|
20140312_111940 1 SHOW  entr __init__ args=(<server.CServer object at 0x6ffffcec6d0>, 'AWS Euro Plus', 2, 30000000),kw={}
20140312_111940 1 SHOW  exit __init__ result|None|
20140312_111940 1 SHOW  entr __init__ args=(<server.CServer object at 0x6ffffcece10>, 'Amazon West2', 2, 30000000),kw={}
20140312_111940 1 SHOW  exit __init__ result|None|
20140312_111940 1 SHOW  entr __init__ args=(<server.CServer object at 0x6ffffcec3d0>, 'Amazon East2', 2, 20000000),kw={}
20140312_111940 1 SHOW  exit __init__ result|None|
20140312_111940 1 MAIN  exit makeServers result|{2: [['Google Drive2', 'L0'], ['OneDrive Plus', 'L1'], ['AWS Euro Plus', 'L2'], ['Amazon West2', 'L3'], ['Amazon East2', 'L4']]}|
20140312_111940 1 MAIN  entr makeClients args=({'MIT': [['Books', 2, 100000]]},),kw={}
20140312_111942 1 SHOW  entr mPlaceCollection args=(<client.CClient object at 0x6ffffcec950>, 'C0'),kw={}
20140312_111942 3 SHOW  proc mPlaceCollection2 client|T0| send coll|C0| to server|L0|
20140312_111942 1 SHOW  entr __init__ args=(<server.CShelf object at 0x6fffd0e3b90>, <server.CServer object at 0x6ffffcece50>, 2, 40000000),kw={}
20140312_111942 1 SHOW  exit __init__ result|None|
20140312_111943 1 SHOW  entr __init__ args=(<server.CShelf object at 0x6fffd0e3c50>, <server.CServer object at 0x6ffffcece50>, 2, 40000000),kw={}
20140312_111943 1 SHOW  exit __init__ result|None|
20140312_111944 3 SHOW  proc mPlaceCollection2 client|T0| send coll|C0| to server|L3|
20140312_111944 1 SHOW  entr __init__ args=(<server.CShelf object at 0x6fffd0e3d90>, <server.CServer object at 0x6ffffcece10>, 2, 30000000),kw={}
20140312_111944 1 SHOW  exit __init__ result|None|
20140312_111945 1 SHOW  entr __init__ args=(<server.CShelf object at 0x6fffd0e3ed0>, <server.CServer object at 0x6ffffcece10>, 2, 30000000),kw={}
20140312_111945 1 SHOW  exit __init__ result|None|
20140312_111946 3 SHOW  proc mPlaceCollection2 client|T0| send coll|C0| to server|L2|
